kid,chunks,err,tot,miss,geno,phaserate,genorate
1,5,657,7489,0,263,0.087728668714114,0.0351181733208706
2,5,1541,7489,0,190,0.205768460408599,0.0253705434637468
3,5,2463,7489,0,185,0.328882360795834,0.0247028975831219
4,5,190,7489,0,77,0.0253705434637468,0.0102817465616237
5,5,251,7489,0,162,0.0335158232073708,0.0216317265322473
6,5,886,7489,0,782,0.118306850046735,0.104419815729737
7,5,2352,7489,0,64,0.314060622245961,0.00854586727199893
8,5,379,7489,0,238,0.0506075577513687,0.031779943917746
9,5,408,7489,0,333,0.0544799038589932,0.0444652156496194
10,5,162,7489,0,53,0.0216317265322473,0.00707704633462412
1,4,1095,7391,0,985,0.148153159247734,0.133270193478555
2,4,885,7391,0,743,0.119740224597483,0.100527668786362
3,4,150,7391,0,0,0.0202949533216074,0
4,4,258,7391,0,131,0.0349073197131647,0.0177242592342038
5,4,187,7391,0,57,0.0253010418076038,0.0077120822622108
6,4,363,7391,0,224,0.0491137870382898,0.0303071302936003
7,4,345,7391,0,231,0.0466783926396969,0.0312542281152753
8,4,150,7391,0,0,0.0202949533216074,0
9,4,532,7391,0,464,0.0719794344473008,0.0627790556081721
10,4,570,7391,0,460,0.077120822622108,0.0622378568529292
1,1,343,7515,0,261,0.0456420492348636,0.0347305389221557
2,1,1593,7515,0,287,0.211976047904192,0.0381902860944777
3,1,2300,7515,0,513,0.306054557551564,0.0682634730538922
4,1,1526,7515,0,310,0.203060545575516,0.0412508316699933
5,1,1137,7515,0,163,0.151297405189621,0.0216899534264804
6,1,284,7515,0,262,0.0377910844976713,0.0348636061210911
7,1,1090,7515,0,5,0.145043246839654,0.000665335994677312
8,1,1660,7515,0,119,0.220891550232868,0.01583499667332
9,1,1854,7515,0,251,0.246706586826347,0.0333998669328011
10,1,331,7515,0,82,0.0440452428476381,0.0109115103127079
1,4,156,7264,0,25,0.0214757709251101,0.00344162995594714
2,4,1981,7264,0,434,0.272714757709251,0.0597466960352423
3,4,536,7264,0,143,0.0737885462555066,0.0196861233480176
4,4,138,7264,0,26,0.0189977973568282,0.00357929515418502
5,4,281,7264,0,148,0.0386839207048458,0.020374449339207
6,4,549,7264,0,452,0.0755781938325991,0.0622246696035242
7,4,2907,7264,0,122,0.400192731277533,0.016795154185022
8,4,839,7264,0,130,0.115501101321586,0.0178964757709251
9,4,1635,7264,0,145,0.225082599118943,0.0199614537444934
10,4,139,7264,0,8,0.0191354625550661,0.00110132158590308
1,1,425,7702,0,414,0.0551804726045183,0.0537522721371072
2,1,47,7702,0,31,0.00610231108802908,0.00402492858997663
3,1,130,7702,0,119,0.0168787327966762,0.0154505323292651
4,1,199,7702,0,185,0.0258374448195274,0.0240197351337315
5,1,45,7702,0,37,0.00584263827577253,0.0048039470267463
6,1,202,7702,0,192,0.0262269540379122,0.0249285899766294
7,1,24,7702,0,12,0.00311607374707868,0.00155803687353934
8,1,150,7702,0,139,0.0194754609192418,0.0180472604518307
9,1,164,7702,0,157,0.0212931706050377,0.0203843157621397
10,1,135,7702,0,126,0.0175279148273176,0.0163593871721631
1,26,939,6889,0,807,0.136304253157207,0.117143271882712
2,26,328,6889,0,42,0.0476121352881405,0.00609667586006677
3,26,672,6889,0,473,0.0975468137610684,0.0686601829002758
4,26,388,6889,0,120,0.056321672231093,0.0174190738859051
5,26,328,6889,0,21,0.0476121352881405,0.00304833793003339
6,26,676,6889,0,415,0.0981274495572652,0.0602409638554217
7,26,717,6889,0,517,0.104078966468283,0.075047176658441
8,26,348,6889,0,73,0.0505153142691247,0.0105966032805922
9,26,1318,6889,0,14,0.191319494846857,0.00203222528668892
10,26,932,6889,0,718,0.135288140513863,0.104224125417332
1,6,326,7347,0,230,0.0443718524567851,0.0313052946780999
2,6,207,7347,0,84,0.0281747652102899,0.0114332380563495
3,6,239,7347,0,117,0.0325302844698516,0.0159248672927726
4,6,990,7347,0,886,0.134748877092691,0.120593439499115
5,6,173,7347,0,119,0.0235470259970056,0.0161970872464952
6,6,1785,7347,0,6,0.242956308697428,0.000816659861167824
7,6,126,7347,0,0,0.0171498570845243,0
8,6,132,7347,0,48,0.0179665169456921,0.00653327888934259
9,6,1718,7347,0,322,0.23383694024772,0.0438274125493399
10,6,649,7347,0,532,0.0883353749829863,0.0724105076902137
1,24,501,6686,0,167,0.0749326951839665,0.0249775650613222
2,24,494,6686,0,191,0.0738857313790009,0.0285671552497757
3,24,589,6686,0,278,0.0880945258749626,0.0415794196829195
4,24,1085,6686,0,1029,0.162279389769668,0.153903679329943
5,24,396,6686,0,32,0.0592282381094825,0.00478612025127131
6,24,1586,6686,0,237,0.237212084953634,0.0354472031109782
7,24,1062,6686,0,608,0.158839365839067,0.090936284774155
8,24,386,6686,0,32,0.0577325755309602,0.00478612025127131
9,24,423,6686,0,112,0.0632665270714927,0.0167514208794496
10,24,488,6686,0,141,0.0729883338318875,0.0210888423571642
1,1,188,7585,0,163,0.0247857613711272,0.0214897824653922
2,1,583,7585,0,243,0.0768622280817403,0.0320369149637442
3,1,61,7585,0,40,0.00804218852999341,0.005273566249176
4,1,5210,7585,0,35,0.686882003955175,0.004614370468029
5,1,2042,7585,0,138,0.269215557020435,0.0181938035596572
6,1,141,7585,0,122,0.0185893210283454,0.0160843770599868
7,1,4609,7585,0,116,0.607646671061305,0.0152933421226104
8,1,385,7585,0,367,0.0507580751483191,0.0483849703361898
9,1,1821,7585,0,810,0.240079103493738,0.106789716545814
10,1,2937,7585,0,390,0.387211601845748,0.0514172709294661
1,3,139,7461,0,98,0.0186302104275566,0.0131349685028817
2,3,319,7461,0,299,0.0427556627797882,0.0400750569628736
3,3,199,7461,0,172,0.0266720278783005,0.0230532100254658
4,3,53,7461,0,12,0.00710360541482375,0.00160836349014877
5,3,1054,7461,0,278,0.141267926551401,0.0372604208551133
6,3,2270,7461,0,66,0.30424876021981,0.00884599919581825
7,3,135,7461,0,83,0.0180940892641737,0.0111245141401957
8,3,137,7461,0,105,0.0183621498458652,0.0140731805388018
9,3,52,7461,0,9,0.00696957512397802,0.00120627261761158
10,3,544,7461,0,291,0.0729124782200777,0.0390028146361078
1,1,237,7639,0,205,0.0310250032726797,0.0268359732949339
2,1,184,7639,0,157,0.0240869223720382,0.0205524283283152
3,1,1514,7639,0,292,0.198193480822097,0.0382248985469302
4,1,198,7639,0,166,0.025919622987302,0.0217305930095562
5,1,4182,7639,0,1130,0.547453855216651,0.147925121089148
6,1,163,7639,0,132,0.0213378714491426,0.0172797486582013
7,1,1050,7639,0,479,0.137452546144783,0.0627045424793821
8,1,40,7639,0,16,0.00523628747218222,0.00209451498887289
9,1,2216,7639,0,541,0.290090325958895,0.0708207880612646
10,1,1056,7639,0,175,0.138237989265611,0.0229087576907972
1,18,327,7234,0,148,0.0452032070776887,0.0204589438761404
2,18,446,7234,0,256,0.0616533038429638,0.0353884434614321
3,18,1242,7234,0,1002,0.171689245230854,0.138512579485762
4,18,1347,7234,0,291,0.186204036494332,0.0402267072159248
5,18,1556,7234,0,65,0.215095382914017,0.00898534697262925
6,18,531,7234,0,330,0.0734033729610174,0.0456179153995023
7,18,330,7234,0,98,0.0456179153995023,0.0135471385125795
8,18,271,7234,0,140,0.0374619850705004,0.0193530550179707
9,18,263,7234,0,96,0.0363560962123307,0.013270666298037
10,18,315,7234,0,80,0.0435443737904341,0.0110588885816975
1,9,695,7335,0,110,0.0947511929107021,0.0149965916837082
2,9,1054,7335,0,573,0.143694614860259,0.078118609406953
3,9,3593,7335,0,55,0.489843217450579,0.00749829584185412
4,9,1499,7335,0,547,0.204362644853442,0.074573960463531
5,9,2023,7335,0,19,0.275800954328562,0.00259032038173142
6,9,388,7335,0,100,0.0528970688479891,0.0136332651670075
7,9,861,7335,0,183,0.117382413087935,0.0249488752556237
8,9,335,7335,0,33,0.0456714383094751,0.00449897750511247
9,9,389,7335,0,333,0.0530334014996592,0.045398773006135
10,9,624,7335,0,361,0.0850715746421268,0.0492160872528971
1,1,244,7835,0,227,0.0311423101467773,0.0289725590299936
2,1,91,7835,0,75,0.0116145500957243,0.00957243139757498
3,1,36,7835,0,20,0.00459476707083599,0.00255264837268666
4,1,3341,7835,0,352,0.426419910657307,0.0449266113592853
5,1,227,7835,0,198,0.0289725590299936,0.025271218889598
6,1,164,7835,0,135,0.0209317166560306,0.017230376515635
7,1,109,7835,0,82,0.0139119336311423,0.0104658583280153
8,1,827,7835,0,105,0.105552010210593,0.013401403956605
9,1,50,7835,0,28,0.00638162093171666,0.00357370772176133
10,1,153,7835,0,135,0.019527760051053,0.017230376515635
1,2,143,7525,0,107,0.0190033222591362,0.01421926910299
2,2,64,7525,0,32,0.00850498338870432,0.00425249169435216
3,2,115,7525,0,70,0.0152823920265781,0.00930232558139535
4,2,67,7525,0,14,0.00890365448504983,0.00186046511627907
5,2,107,7525,0,63,0.01421926910299,0.00837209302325581
6,2,4397,7525,0,473,0.584318936877076,0.0628571428571429
7,2,240,7525,0,30,0.0318936877076412,0.00398671096345515
8,2,190,7525,0,142,0.0252491694352159,0.0188704318936877
9,2,2283,7525,0,382,0.303388704318937,0.0507641196013289
10,2,101,7525,0,65,0.013421926910299,0.00863787375415282
1,3,386,7517,0,324,0.0513502727151789,0.0431023014500466
2,3,312,7517,0,275,0.0415059199148596,0.0365837435147
3,3,224,7517,0,155,0.0297991219901556,0.0206199281628309
4,3,77,7517,0,39,0.010243448184116,0.00518823998935746
5,3,77,7517,0,1,0.010243448184116,0.000133031794598909
6,3,77,7517,0,4,0.010243448184116,0.000532127178395637
7,3,273,7517,0,218,0.0363176799255022,0.0290009312225622
8,3,127,7517,0,20,0.0168950379140615,0.00266063589197818
9,3,94,7517,0,24,0.0125049886922975,0.00319276307037382
10,3,814,7517,0,764,0.108287880803512,0.101636291073567
1,15,996,7249,0,882,0.137398261829218,0.12167195475238
2,15,176,7249,0,20,0.0242792109256449,0.00275900124155056
3,15,251,7249,0,111,0.0346254655814595,0.0153124568906056
4,15,777,7249,0,102,0.107187198234239,0.0140709063319078
5,15,2737,7249,0,458,0.377569319906194,0.0631811284315078
6,15,451,7249,0,341,0.0622154779969651,0.047040971168437
7,15,1342,7249,0,155,0.185128983308042,0.0213822596220168
8,15,263,7249,0,152,0.0362808663263898,0.0209684094357842
9,15,355,7249,0,163,0.0489722720375224,0.0224858601186371
10,15,304,7249,0,179,0.0419368188715685,0.0246930611118775
1,3,234,7649,0,199,0.0305922342789907,0.0260164727415348
2,3,257,7649,0,238,0.0335991632893189,0.0311151784547
3,3,72,7649,0,41,0.00941299516276638,0.00536017780101974
4,3,55,7649,0,36,0.00719048241600209,0.00470649758138319
5,3,205,7649,0,29,0.0268008890050987,0.00379134527389201
6,3,861,7649,0,819,0.112563733821415,0.107072819976468
7,3,1482,7649,0,1012,0.193750817100275,0.132304876454439
8,3,111,7649,0,91,0.0145117008759315,0.0118969799973853
9,3,260,7649,0,228,0.0339913714211008,0.0298078180154269
10,3,116,7649,0,85,0.015165381095568,0.0111125637338214
1,1,152,7373,0,123,0.0206157602061576,0.0166824901668249
2,1,3745,7373,0,402,0.507934355079344,0.0545232605452326
3,1,885,7373,0,847,0.120032551200326,0.114878611148786
4,1,4131,7373,0,462,0.560287535602875,0.0626610606266106
5,1,1501,7373,0,662,0.203580632035806,0.0897870608978706
6,1,4795,7373,0,213,0.650345856503459,0.0288891902888919
7,1,173,7373,0,141,0.0234639902346399,0.0191238301912383
8,1,3290,7373,0,125,0.446222704462227,0.0169537501695375
9,1,162,7373,0,131,0.0219720602197206,0.0177675301776753
10,1,182,7373,0,134,0.0246846602468466,0.0181744201817442
1,1,1137,7671,0,120,0.148220570981619,0.0156433320297223
2,1,227,7671,0,167,0.0295919697562247,0.0217703037413636
3,1,4632,7671,0,31,0.603832616347282,0.00404119410767827
4,1,645,7671,0,70,0.0840829096597575,0.00912527701733803
5,1,832,7671,0,262,0.108460435406075,0.0341546082648938
6,1,847,7671,0,795,0.11041585190979,0.10363707469691
7,1,219,7671,0,176,0.0285490809542433,0.0229435536435928
8,1,253,7671,0,206,0.0329813583626646,0.0268543866510233
9,1,807,7671,0,737,0.105201407899883,0.0960761308825446
10,1,258,7671,0,201,0.033633163863903,0.0262025811497849
1,7,336,7157,0,219,0.0469470448511946,0.0305994131619394
2,7,374,7157,0,247,0.0522565320665083,0.0345116668995389
3,7,420,7157,0,282,0.0586838060639933,0.0394019840715384
4,7,862,7157,0,534,0.120441525778958,0.0746122677099343
5,7,441,7157,0,326,0.061617996367193,0.0455498113734805
6,7,1903,7157,0,898,0.265893530808998,0.125471566298729
7,7,226,7157,0,99,0.0315774765963392,0.0138326114293698
8,7,580,7157,0,483,0.0810395417074193,0.0674863769735923
9,7,2067,7157,0,498,0.28880815984351,0.0695822271901635
10,7,1399,7157,0,135,0.195472963532206,0.0188626519491407
1,1,375,7528,0,334,0.0498140276301807,0.0443676939426142
2,1,2646,7528,0,60,0.351487778958555,0.00797024442082891
3,1,192,7528,0,133,0.0255047821466525,0.0176673751328374
4,1,104,7528,0,57,0.0138150903294368,0.00757173219978746
5,1,2277,7528,0,17,0.302470775770457,0.00225823591923486
6,1,490,7528,0,428,0.0650903294367694,0.0568544102019129
7,1,2057,7528,0,74,0.273246546227418,0.00982996811902232
8,1,205,7528,0,127,0.0272316684378321,0.0168703506907545
9,1,178,7528,0,131,0.0236450584484591,0.0174017003188098
10,1,90,7528,0,18,0.0119553666312434,0.00239107332624867
1,1,2111,7537,0,1072,0.280084914422184,0.14223165715802
2,1,1177,7537,0,91,0.156162929547565,0.0120737694042723
3,1,85,7537,0,48,0.0112776966962983,0.00636858166379196
4,1,119,7537,0,99,0.0157887753748176,0.0131351996815709
5,1,2595,7537,0,34,0.344301446198753,0.0045110786785193
6,1,1353,7537,0,29,0.179514395648136,0.00384768475520764
7,1,46,7537,0,26,0.0061032240944673,0.00344964840122064
8,1,2811,7537,0,12,0.372960063685817,0.00159214541594799
9,1,40,7537,0,0,0.0053071513864933,0
10,1,755,7537,0,723,0.100172482420061,0.0959267613108664
1,13,458,7100,0,316,0.0645070422535211,0.0445070422535211
2,13,570,7100,0,325,0.0802816901408451,0.0457746478873239
3,13,232,7100,0,64,0.0326760563380282,0.00901408450704225
4,13,2606,7100,0,1108,0.367042253521127,0.156056338028169
5,13,178,7100,0,0,0.0250704225352113,0
6,13,335,7100,0,234,0.0471830985915493,0.0329577464788732
7,13,262,7100,0,168,0.0369014084507042,0.0236619718309859
8,13,2292,7100,0,66,0.322816901408451,0.00929577464788732
9,13,1529,7100,0,141,0.215352112676056,0.0198591549295775
10,13,1130,7100,0,229,0.159154929577465,0.0322535211267606
1,1,147,7425,0,101,0.0197979797979798,0.0136026936026936
2,1,58,7425,0,10,0.00781144781144781,0.00134680134680135
3,1,267,7425,0,227,0.035959595959596,0.0305723905723906
4,1,737,7425,0,328,0.0992592592592593,0.0441750841750842
5,1,177,7425,0,135,0.0238383838383838,0.0181818181818182
6,1,90,7425,0,61,0.0121212121212121,0.00821548821548822
7,1,1673,7425,0,100,0.225319865319865,0.0134680134680135
8,1,1401,7425,0,1356,0.188686868686869,0.182626262626263
9,1,3656,7425,0,772,0.492390572390572,0.103973063973064
10,1,174,7425,0,129,0.0234343434343434,0.0173737373737374
1,3,336,7584,0,302,0.0443037974683544,0.0398206751054852
2,3,2796,7584,0,828,0.368670886075949,0.109177215189873
3,3,156,7584,0,82,0.0205696202531646,0.0108122362869198
4,3,76,7584,0,0,0.0100210970464135,0
5,3,2054,7584,0,91,0.270833333333333,0.0119989451476793
6,3,1645,7584,0,847,0.216904008438819,0.111682489451477
7,3,1057,7584,0,223,0.139372362869198,0.0294040084388186
8,3,86,7584,0,45,0.0113396624472574,0.00593354430379747
9,3,76,7584,0,24,0.0100210970464135,0.00316455696202532
10,3,157,7584,0,82,0.0207014767932489,0.0108122362869198
1,42,2307,6819,0,210,0.338319401671799,0.0307963044434668
2,42,913,6819,0,127,0.133890599794691,0.0186244317348585
3,42,1205,6819,0,376,0.176712127877988,0.0551400498606834
4,42,843,6819,0,557,0.123625164980202,0.0816835313095762
5,42,1986,6819,0,606,0.291245050593929,0.0888693356797184
6,42,622,6819,0,209,0.0912157207801731,0.0306496553746884
7,42,1485,6819,0,229,0.217773867135944,0.0335826367502566
8,42,996,6819,0,303,0.1460624725033,0.0444346678398592
9,42,1244,6819,0,984,0.182431441560346,0.144302683677959
10,42,945,6819,0,133,0.138583369995601,0.019504326147529
1,3,72,7561,0,10,0.0095225499272583,0.00132257637878587
2,3,325,7561,0,268,0.0429837323105409,0.0354450469514614
3,3,2418,7561,0,608,0.319798968390425,0.0804126438301812
4,3,151,7561,0,115,0.0199709033196667,0.0152096283560376
5,3,2536,7561,0,390,0.335405369660098,0.0515804787726491
6,3,1134,7561,0,1083,0.149980161354318,0.14323502182251
7,3,310,7561,0,251,0.0409998677423621,0.0331966671075255
8,3,1405,7561,0,1137,0.185821981219415,0.150376934267954
9,3,1345,7561,0,320,0.1778865229467,0.042322444121148
10,3,1439,7561,0,217,0.190318740907287,0.0286999074196535
1,1,168,7664,0,143,0.0219206680584551,0.0186586638830898
2,1,1036,7664,0,683,0.13517745302714,0.0891179540709812
3,1,1613,7664,0,86,0.210464509394572,0.0112212943632568
4,1,774,7664,0,388,0.100991649269311,0.0506263048016701
5,1,208,7664,0,188,0.0271398747390397,0.0245302713987474
6,1,323,7664,0,261,0.0421450939457203,0.0340553235908142
7,1,297,7664,0,282,0.0387526096033403,0.0367954070981211
8,1,59,7664,0,44,0.00769832985386221,0.00574112734864301
9,1,1601,7664,0,90,0.208898747390397,0.0117432150313152
10,1,1136,7664,0,142,0.148225469728601,0.0185281837160752
1,21,1613,7122,0,394,0.226481325470374,0.0553215388935692
2,21,1291,7122,0,454,0.181269306374614,0.0637461387250772
3,21,314,7122,0,167,0.0440887391182252,0.0234484695310306
4,21,278,7122,0,24,0.0390339792193204,0.0033698399326032
5,21,393,7122,0,175,0.0551811288963774,0.024571749508565
6,21,521,7122,0,299,0.0731536085369278,0.0419825891603482
7,21,596,7122,0,378,0.0836843583263128,0.0530749789385004
8,21,641,7122,0,218,0.0900028081999438,0.0306093793878124
9,21,266,7122,0,25,0.0373490592530188,0.003510249929795
10,21,458,7122,0,274,0.0643077787138444,0.0384723392305532
1,14,303,6955,0,59,0.0435657800143781,0.00848310567936736
2,14,316,6955,0,61,0.0454349388928828,0.0087706685837527
3,14,501,6955,0,327,0.0720345075485262,0.0470165348670022
4,14,287,6955,0,25,0.0412652767792955,0.00359453630481668
5,14,1910,6955,0,409,0.274622573687994,0.0588066139468009
6,14,787,6955,0,251,0.113156002875629,0.0360891445003595
7,14,2502,6955,0,976,0.359741193386053,0.140330697340043
8,14,306,6955,0,51,0.0439971243709561,0.00733285406182602
9,14,311,6955,0,111,0.0447160316319195,0.0159597411933861
10,14,705,6955,0,566,0.10136592379583,0.0813803019410496
1,33,755,6962,0,668,0.108445848893996,0.0959494398161448
2,33,490,6962,0,165,0.0703820741166332,0.0237000861821316
3,33,352,6962,0,37,0.050560183855214,0.00531456478023556
4,33,465,6962,0,204,0.0667911519678253,0.0293019247342718
5,33,1288,6962,0,1027,0.185004309106579,0.147515081873025
6,33,3001,6962,0,472,0.43105429474289,0.0677966101694915
7,33,418,6962,0,156,0.0600402183280666,0.0224073542085608
8,33,381,6962,0,130,0.0547256535478311,0.0186727951738006
9,33,434,6962,0,160,0.0623384085033036,0.02298190175237
10,33,1322,6962,0,228,0.189887963228957,0.0327492099971273
1,1,772,7506,0,44,0.10285105249134,0.00586197708499867
2,1,54,7506,0,16,0.00719424460431655,0.00213162803090861
3,1,4634,7506,0,21,0.617372768451905,0.00279776179056755
4,1,2846,7506,0,189,0.379163335997868,0.0251798561151079
5,1,381,7506,0,352,0.0507593924860112,0.0468958166799893
6,1,1300,7506,0,396,0.173194777511324,0.052757793764988
7,1,959,7506,0,934,0.127764455102585,0.12443378630429
8,1,53,7506,0,3,0.00706101785238476,0.000399680255795364
9,1,52,7506,0,17,0.00692779110045297,0.00226485478284039
10,1,1670,7506,0,382,0.222488675726086,0.050892619237943
1,1,1159,7533,0,293,0.153856365325899,0.0388955263507235
2,1,3537,7533,0,933,0.469534050179211,0.123855037833532
