kid,chunks,err,tot,miss,geno,phaserate,genorate
3,1,1312,7533,0,181,0.174166998539758,0.0240276118412319
4,1,285,7533,0,233,0.0378335324571884,0.0309305721492101
5,1,210,7533,0,166,0.0278773397052967,0.0220363732908536
6,1,525,7533,0,478,0.0696933492632417,0.063454135138723
7,1,3842,7533,0,1185,0.510022567370238,0.157307845479888
8,1,70,7533,0,0,0.00929244656843223,0
9,1,1867,7533,0,100,0.247842824903757,0.0132749236691889
10,1,187,7533,0,134,0.0248241072613832,0.0177883977167131
1,2,83,7502,0,18,0.0110637163423087,0.00239936017062117
2,2,70,7502,0,0,0.00933084510797121,0
3,2,134,7502,0,96,0.017861903492402,0.0127965875766462
4,2,2026,7502,0,603,0.270061316982138,0.0803785657158091
5,2,496,7502,0,430,0.0661157024793388,0.0573180485203946
6,2,745,7502,0,714,0.099306851506265,0.0951746201013063
7,2,1083,7502,0,192,0.14436150359904,0.0255931751532925
8,2,119,7502,0,57,0.0158624366835511,0.0075979738736337
9,2,793,7502,0,733,0.105705145294588,0.0977072780591842
10,2,213,7502,0,148,0.0283924286856838,0.0197280725139963
1,3,215,7369,0,178,0.0291762790066495,0.02415524494504
2,3,172,7369,0,111,0.0233410232053196,0.0150631021848283
3,3,3252,7369,0,173,0.441308182928484,0.0234767268286063
4,3,104,7369,0,43,0.0141131768218211,0.0058352558013299
5,3,82,7369,0,20,0.0111276971095128,0.00271407246573483
6,3,148,7369,0,104,0.0200841362464378,0.0141131768218211
7,3,74,7369,0,0,0.0100420681232189,0
8,3,4221,7369,0,222,0.572804993893337,0.0301262043696567
9,3,101,7369,0,42,0.0137060659519609,0.00569955217804315
10,3,89,7369,0,37,0.01207762247252,0.00502103406160944
1,7,2354,7337,0,477,0.320839580209895,0.0650129480714188
2,7,125,7337,0,38,0.0170369360774158,0.00517922856753441
3,7,3053,7337,0,266,0.416110126754804,0.0362545999727409
4,7,290,7337,0,190,0.0395256916996047,0.0258961428376721
5,7,554,7337,0,458,0.075507700695107,0.0624233337876516
6,7,122,7337,0,0,0.0166280496115579,0
7,7,604,7337,0,497,0.0823224751260733,0.0677388578438054
8,7,144,7337,0,31,0.019626550361183,0.00422516014719913
9,7,696,7337,0,442,0.0948616600790514,0.0602426059697424
10,7,265,7337,0,212,0.0361183044841216,0.0288946435872973
1,70,746,6012,0,136,0.124085163007319,0.0226214238190286
2,70,682,6012,0,87,0.113439787092482,0.0144710578842315
3,70,814,6012,0,192,0.135395874916833,0.031936127744511
4,70,1504,6012,0,406,0.250166333998669,0.0675316034597472
5,70,917,6012,0,572,0.152528276779774,0.0951430472388556
6,70,1214,6012,0,447,0.201929474384564,0.0743512974051896
7,70,750,6012,0,115,0.124750499001996,0.0191284098469727
8,70,1105,6012,0,615,0.183799068529607,0.102295409181637
9,70,916,6012,0,446,0.152361942781104,0.0741849634065203
10,70,985,6012,0,667,0.163838988689288,0.110944777112442
1,13,459,7165,0,302,0.0640614096301465,0.0421493370551291
2,13,360,7165,0,58,0.0502442428471738,0.00809490579204466
3,13,571,7165,0,522,0.0796929518492673,0.0728541521284019
4,13,170,7165,0,10,0.0237264480111654,0.00139567341242149
5,13,679,7165,0,205,0.0947662247034194,0.0286113049546406
6,13,782,7165,0,447,0.109141660851361,0.0623866015352408
7,13,301,7165,0,151,0.042009769713887,0.0210746685275645
8,13,243,7165,0,94,0.0339148639218423,0.013119330076762
9,13,1476,7165,0,1121,0.206001395673412,0.156454989532449
10,13,601,7165,0,446,0.0838799720865318,0.0622470341939986
1,1,506,7643,0,240,0.0662043700117755,0.0314012822190239
2,1,97,7643,0,53,0.0126913515635222,0.00693444982336779
3,1,1162,7643,0,23,0.152034541410441,0.00300928954598979
4,1,227,7643,0,198,0.0297003794321601,0.0259060578306948
5,1,679,7643,0,216,0.0888394609446552,0.0282611539971215
6,1,90,7643,0,63,0.011775480832134,0.00824283658249379
7,1,737,7643,0,66,0.096428104147586,0.00863535261023158
8,1,534,7643,0,186,0.0698678529373283,0.0243359937197436
9,1,3253,7643,0,154,0.425618212743687,0.0201491560905404
10,1,366,7643,0,337,0.0478869553840115,0.0440926337825461
1,16,1685,7366,0,360,0.228753733369536,0.0488732011946783
2,16,1139,7366,0,502,0.154629378224274,0.0681509638881347
3,16,296,7366,0,172,0.0401846320934021,0.0233505294596796
4,16,3301,7366,0,428,0.448140103176758,0.0581048058647841
5,16,296,7366,0,23,0.0401846320934021,0.00312245452077111
6,16,1955,7366,0,229,0.265408634265544,0.0310887863155037
7,16,971,7366,0,546,0.131821884333424,0.074124355145262
8,16,917,7366,0,559,0.124490904154222,0.0758892207439587
9,16,1551,7366,0,283,0.210562041813739,0.0384197664947054
10,16,560,7366,0,482,0.0760249796361662,0.0654357860439859
1,10,2275,7391,0,1506,0.307806792044378,0.203761331348938
2,10,1079,7391,0,319,0.145988364226762,0.0431606007306183
3,10,2283,7391,0,511,0.308889189554864,0.0691381409822757
4,10,392,7391,0,311,0.0530374780138006,0.0420782032201326
5,10,166,7391,0,44,0.0224597483425788,0.00595318630767149
6,10,134,7391,0,24,0.0181301583006359,0.00324719253145718
7,10,149,7391,0,10,0.0201596536327966,0.00135299688810716
8,10,675,7391,0,620,0.0913272899472331,0.0838858070626438
9,10,222,7391,0,125,0.0300365309159789,0.0169124611013395
10,10,802,7391,0,696,0.108510350426194,0.0941685834122582
1,18,389,7103,0,95,0.0547655920033789,0.0133746304378432
2,18,311,7103,0,13,0.0437843164859918,0.00183021258623117
3,18,313,7103,0,26,0.0440658876531043,0.00366042517246234
4,18,3433,7103,0,1750,0.483316908348585,0.246374771223427
5,18,310,7103,0,36,0.0436435309024356,0.00506828100802478
6,18,408,7103,0,127,0.0574405180909475,0.017879769111643
7,18,477,7103,0,235,0.0671547233563283,0.0330846121357173
8,18,1658,7103,0,1379,0.233422497536252,0.19414331972406
9,18,310,7103,0,0,0.0436435309024356,0
10,18,346,7103,0,104,0.0487118119104604,0.0146417006898494
1,32,568,6952,0,369,0.0817031070195627,0.053078250863061
2,32,555,6952,0,165,0.0798331415420023,0.0237341772151899
3,32,348,6952,0,32,0.0500575373993095,0.0046029919447641
4,32,808,6952,0,275,0.116225546605293,0.0395569620253165
5,32,467,6952,0,227,0.067174913693901,0.0326524741081703
6,32,830,6952,0,649,0.119390103567319,0.0933544303797468
7,32,912,6952,0,374,0.131185270425777,0.0537974683544304
8,32,391,6952,0,74,0.0562428078250863,0.010644418872267
9,32,2577,6952,0,1202,0.370684695051784,0.172899884925201
10,32,637,6952,0,211,0.0916283084004603,0.0303509781357883
1,1,4300,7495,0,48,0.57371581054036,0.00640426951300867
2,1,104,7495,0,35,0.0138759172781855,0.00466977985323549
3,1,600,7495,0,316,0.0800533689126084,0.0421614409606404
4,1,2039,7495,0,248,0.272048032021348,0.0330887258172115
5,1,185,7495,0,112,0.0246831220813876,0.0149432955303536
6,1,142,7495,0,87,0.018945963975984,0.0116077384923282
7,1,122,7495,0,44,0.0162775183455637,0.00587058038692462
8,1,6562,7495,0,43,0.875517011340894,0.0057371581054036
9,1,103,7495,0,50,0.0137424949966644,0.0066711140760507
10,1,3473,7495,0,75,0.463375583722482,0.0100066711140761
1,2,2336,7459,0,546,0.31317871028288,0.0732001608794745
2,2,104,7459,0,55,0.0139428877865666,0.00737364257943424
3,2,120,7459,0,65,0.0160879474460383,0.0087143048666041
4,2,385,7459,0,336,0.0516154980560397,0.0450462528489074
5,2,402,7459,0,336,0.0538946239442284,0.0450462528489074
6,2,4613,7459,0,570,0.618447513071457,0.0764177503686821
7,2,1132,7459,0,182,0.151762970907628,0.0244000536264915
8,2,185,7459,0,141,0.0248022523126424,0.0189033382490951
9,2,106,7459,0,76,0.0142110202440005,0.010189033382491
10,2,925,7459,0,870,0.124011261563212,0.116637618983778
1,1,803,7663,0,759,0.104789247031189,0.0990473704815346
2,1,60,7663,0,16,0.00782983165861934,0.00208795510896516
3,1,214,7663,0,176,0.027926399582409,0.0229675061986167
4,1,88,7663,0,58,0.0114837530993084,0.0075688372699987
5,1,4128,7663,0,130,0.538692418113011,0.0169646352603419
6,1,800,7663,0,748,0.104397755448258,0.0976119013441211
7,1,138,7663,0,90,0.0180086128148245,0.011744747487929
8,1,69,7663,0,41,0.00900430640741224,0.00535038496672322
9,1,178,7663,0,144,0.0232285005872374,0.0187915959806864
10,1,2047,7663,0,41,0.26712775675323,0.00535038496672322
1,2,43,7617,0,10,0.00564526716555074,0.00131285282919785
2,2,44,7617,0,12,0.00577655244847053,0.00157542339503742
3,2,416,7617,0,387,0.0546146776946304,0.0508074044899567
4,2,42,7617,0,29,0.00551398188263096,0.00380727320467376
5,2,1796,7617,0,461,0.235788368123933,0.0605225154260207
6,2,114,7617,0,89,0.0149665222528555,0.0116843901798608
7,2,37,7617,0,15,0.00485755546803203,0.00196927924379677
8,2,1997,7617,0,1252,0.26217670999081,0.16436917421557
9,2,73,7617,0,43,0.00958382565314428,0.00564526716555074
10,2,148,7617,0,131,0.0194302218721281,0.0171983720624918
1,7,146,7300,0,62,0.02,0.00849315068493151
2,7,211,7300,0,132,0.0289041095890411,0.0180821917808219
3,7,186,7300,0,94,0.0254794520547945,0.0128767123287671
4,7,302,7300,0,184,0.0413698630136986,0.0252054794520548
5,7,242,7300,0,148,0.0331506849315069,0.0202739726027397
6,7,545,7300,0,504,0.0746575342465753,0.069041095890411
7,7,422,7300,0,273,0.0578082191780822,0.0373972602739726
8,7,172,7300,0,82,0.0235616438356164,0.0112328767123288
9,7,3802,7300,0,362,0.520821917808219,0.0495890410958904
10,7,409,7300,0,360,0.056027397260274,0.0493150684931507
1,1,1596,7553,0,1562,0.211306765523633,0.206805242949821
2,1,86,7553,0,40,0.0113862041572885,0.00529590891036674
3,1,193,7553,0,153,0.0255527604925195,0.0202568515821528
4,1,633,7553,0,485,0.0838077585065537,0.0642128955381967
5,1,62,7553,0,30,0.00820865881106845,0.00397193168277506
6,1,64,7553,0,40,0.00847345425658679,0.00529590891036674
7,1,1125,7553,0,264,0.148947438104065,0.0349529988084205
8,1,1306,7553,0,358,0.172911425923474,0.0473983847477823
9,1,394,7553,0,259,0.0521647027671124,0.0342910101946247
10,1,2374,7553,0,49,0.314312193830266,0.00648748841519926
1,2,152,7365,0,96,0.0206381534283775,0.0130346232179226
2,2,62,7365,0,4,0.00841819416157502,0.000543109300746775
3,2,623,7365,0,584,0.0845892735913103,0.0792939579090292
4,2,1322,7365,0,325,0.179497623896809,0.0441276306856755
5,2,566,7365,0,531,0.0768499660556687,0.0720977596741344
6,2,1225,7365,0,14,0.1663272233537,0.00190088255261371
7,2,539,7365,0,245,0.073183978275628,0.03326544467074
8,2,1878,7365,0,232,0.254989816700611,0.031500339443313
9,2,1263,7365,0,139,0.171486761710794,0.0188730482009504
10,2,94,7365,0,59,0.0127630685675492,0.00801086218601493
1,4,463,7316,0,73,0.0632859486057955,0.00997813012575178
2,4,287,7316,0,261,0.0392290869327501,0.0356752323674139
3,4,390,7316,0,0,0.0533078184800437,0
4,4,578,7316,0,173,0.0790049207217059,0.0236468015308912
5,4,1279,7316,0,796,0.174822307271733,0.10880262438491
6,4,865,7316,0,829,0.118234007654456,0.113313285948606
7,4,490,7316,0,100,0.0669764898851832,0.0136686714051394
8,4,84,7316,0,3,0.0114816839803171,0.000410060142154183
9,4,358,7316,0,141,0.0489338436303991,0.0192728266812466
10,4,611,7316,0,226,0.0835155822854019,0.0308911973756151
1,2,1712,7570,0,115,0.226155878467635,0.0151915455746367
2,2,96,7570,0,36,0.0126816380449141,0.0047556142668428
3,2,2165,7570,0,302,0.285997357992074,0.039894319682959
4,2,291,7570,0,75,0.038441215323646,0.00990752972258917
5,2,371,7570,0,297,0.0490092470277411,0.0392338177014531
6,2,3695,7570,0,305,0.488110964332893,0.0402906208718626
7,2,384,7570,0,249,0.0507265521796565,0.032892998678996
8,2,117,7570,0,78,0.0154557463672391,0.0103038309114927
9,2,192,7570,0,119,0.0253632760898283,0.0157199471598415
10,2,2552,7570,0,89,0.337120211360634,0.0117569352708058
1,4,912,7285,0,105,0.125188743994509,0.0144131777625257
2,4,759,7285,0,15,0.104186684969115,0.00205902539464653
3,4,204,7285,0,92,0.0280027453671929,0.0126286890871654
4,4,2048,7285,0,394,0.281125600549073,0.0540837336993823
5,4,1322,7285,0,1027,0.181468771448181,0.140974605353466
6,4,351,7285,0,226,0.0481811942347289,0.0310226492793411
7,4,3061,7285,0,558,0.420178448867536,0.0765957446808511
8,4,616,7285,0,531,0.084557309540151,0.0728894989704873
9,4,437,7285,0,112,0.0599862731640357,0.0153740562800275
10,4,130,7285,0,16,0.0178448867536033,0.00219629375428964
1,2,2840,7487,0,810,0.379324161880593,0.108187525043409
2,2,178,7487,0,141,0.0237745425404034,0.018832643248297
3,2,127,7487,0,80,0.0169627354080406,0.0106851876586083
4,2,3290,7487,0,708,0.439428342460264,0.094563910778683
5,2,2123,7487,0,130,0.283558167490317,0.0173634299452384
6,2,313,7487,0,265,0.0418057967143048,0.0353946841191398
7,2,199,7487,0,146,0.026579404300788,0.0195004674769601
8,2,58,7487,0,28,0.00774676105249098,0.00373981568051289
9,2,582,7487,0,542,0.0777347402163751,0.0723921463870709
10,2,120,7487,0,86,0.0160277814879124,0.0114865767330039
1,2,724,7609,0,706,0.0951504796950979,0.0927848600341701
2,2,199,7609,0,187,0.0261532395847023,0.0245761598107504
3,2,125,7609,0,112,0.0164279143119989,0.0147194112235511
4,2,673,7609,0,274,0.0884478906558023,0.0360099881719017
5,2,25,7609,0,12,0.00328558286239979,0.0015770797739519
6,2,136,7609,0,115,0.0178735707714549,0.015113681167039
7,2,1394,7609,0,64,0.183204100407412,0.00841109212774346
8,2,277,7609,0,170,0.0364042581153897,0.0223419634643186
9,2,196,7609,0,182,0.0257589696412144,0.0239190432382705
10,2,80,7609,0,60,0.0105138651596793,0.0078853988697595
1,6,684,7471,0,365,0.0915540088341587,0.048855574889573
2,6,367,7471,0,304,0.0491232766697899,0.0406906705929594
3,6,231,7471,0,164,0.0309195556150448,0.0219515459777808
4,6,101,7471,0,5,0.0135189399009503,0.000669254450542096
5,6,2917,7471,0,1121,0.390443046446259,0.150046847811538
6,6,294,7471,0,232,0.0393521616918752,0.0310534065051533
7,6,129,7471,0,49,0.0172667648239861,0.00655869361531254
8,6,195,7471,0,139,0.0261009235711417,0.0186052737250703
9,6,2709,7471,0,522,0.362602061303708,0.0698701646365948
10,6,2581,7471,0,170,0.34546914736983,0.0227546513184313
1,3,78,7433,0,0,0.0104937441140858,0
2,3,80,7433,0,13,0.0107628144759855,0.00174895735234764
3,3,167,7433,0,107,0.0224673752186197,0.0143952643616306
4,3,1665,7433,0,96,0.224001076281448,0.0129153773711826
5,3,497,7433,0,277,0.0668639849320597,0.0372662451230997
6,3,110,7433,0,60,0.01479886990448,0.0080721108569891
7,3,183,7433,0,131,0.0246199381138168,0.0176241087044262
8,3,631,7433,0,331,0.0848916991793354,0.0445311448943899
9,3,875,7433,0,258,0.117718283331091,0.0347100766850531
10,3,85,7433,0,27,0.0114354903807346,0.0036324498856451
1,17,398,7103,0,183,0.0560326622553851,0.0257637617907926
2,17,552,7103,0,364,0.0777136421230466,0.0512459524144728
3,17,440,7103,0,38,0.0619456567647473,0.00534985217513727
4,17,1323,7103,0,136,0.186259327044911,0.0191468393636492
5,17,303,7103,0,66,0.0426580318175419,0.00929184851471209
6,17,683,7103,0,110,0.0961565535689145,0.0154864141911868
7,17,752,7103,0,490,0.105870758834295,0.0689849359425595
8,17,271,7103,0,86,0.0381528931437421,0.012107560185837
9,17,404,7103,0,233,0.0568773757567225,0.0328030409686048
10,17,364,7103,0,227,0.0512459524144728,0.0319583274672674
1,13,245,7139,0,34,0.0343185320072839,0.00476257178876593
2,13,2007,7139,0,694,0.281131811178036,0.0972124947471635
3,13,212,7139,0,0,0.0296960358593641,0
4,13,256,7139,0,74,0.0358593640565906,0.0103655974226082
5,13,747,7139,0,373,0.104636503712004,0.0522482140355792
6,13,212,7139,0,11,0.0296960358593641,0.00154083204930663
7,13,467,7139,0,347,0.0654153242751086,0.0486062473735817
8,13,361,7139,0,38,0.0505673063454265,0.00532287435215016
9,13,1270,7139,0,356,0.177896063874492,0.0498669281411962
10,13,248,7139,0,49,0.0347387589298221,0.00686370640145679
1,6,744,7132,0,145,0.104318564217611,0.0203309029725182
2,6,674,7132,0,191,0.0945036455412227,0.0267807066741447
3,6,720,7132,0,346,0.100953449242849,0.0485137408861469
4,6,2332,7132,0,1830,0.326977005047672,0.256590016825575
5,6,1033,7132,0,682,0.144840157038699,0.0956253505328099
6,6,1203,7132,0,32,0.168676388109927,0.00448681996634885
7,6,837,7132,0,451,0.117358384744812,0.0632361189007291
8,6,547,7132,0,237,0.0766965787997757,0.0332305103757712
9,6,1463,7132,0,147,0.205131800336511,0.020611329220415
10,6,941,7132,0,118,0.131940549635446,0.0165451486259114
1,3,2320,7397,0,736,0.313640665134514,0.0994997972150872
2,3,218,7397,0,157,0.0294714073272948,0.021224820873327
3,3,162,7397,0,74,0.0219007705826686,0.010004055698256
4,3,483,7397,0,195,0.065296741922401,0.0263620386643234
5,3,85,7397,0,51,0.0114911450588076,0.00689468703528457
6,3,142,7397,0,87,0.0191969717453022,0.0117615249425443
7,3,101,7397,0,68,0.0136541841287008,0.0091929160470461
8,3,2260,7397,0,519,0.305529268622414,0.0701635798296607
9,3,194,7397,0,144,0.026226848722455,0.0194673516290388
10,3,86,7397,0,23,0.011626335000676,0.00310936866297147
1,3,5300,7332,0,215,0.722858701582106,0.0293235133660666
2,3,91,7332,0,45,0.0124113475177305,0.00613747954173486
3,3,152,7332,0,69,0.0207310420076378,0.00941080196399345
4,3,202,7332,0,150,0.0275504637206765,0.0204582651391162
5,3,1514,7332,0,215,0.206492089470813,0.0293235133660666
6,3,585,7332,0,60,0.0797872340425532,0.00818330605564648
7,3,126,7332,0,55,0.0171849427168576,0.00750136388434261
8,3,175,7332,0,100,0.0238679759956356,0.0136388434260775
9,3,86,7332,0,4,0.0117294053464266,0.000545553737043099
10,3,250,7332,0,173,0.0340971085651937,0.023595199127114
1,2,98,7574,0,52,0.0129390018484288,0.00686559281753367
2,2,298,7574,0,184,0.0393451280697122,0.0242936361235807
3,2,68,7574,0,0,0.00897808291523633,0
4,2,499,7574,0,464,0.0658832849221019,0.0612622128333773
5,2,639,7574,0,114,0.0843675732770003,0.0150514919461315
6,2,74,7574,0,14,0.00977026670187484,0.00184842883548983
7,2,793,7574,0,429,0.104700290467388,0.0566411407446528
8,2,357,7574,0,296,0.0471349353049908,0.0390810668074993
9,2,108,7574,0,53,0.014259308159493,0.00699762344864008
10,2,3728,7574,0,441,0.492210192764721,0.0582255083179298
1,19,225,6859,0,30,0.032803615687418,0.00437381542498907
2,19,1315,6859,0,83,0.191718909462021,0.0121008893424697
3,19,874,6859,0,447,0.127423822714681,0.0651698498323371
4,19,326,6859,0,210,0.0475287942848812,0.0306167079749235
5,19,463,6859,0,323,0.0675025513923312,0.0470914127423823
6,19,329,6859,0,156,0.0479661758273801,0.0227438402099431
7,19,1418,6859,0,142,0.206735675754483,0.0207027263449482
8,19,2555,6859,0,958,0.372503280361569,0.139670505904651
9,19,1228,6859,0,61,0.179034844729552,0.00889342469747777
10,19,303,6859,0,181,0.0441755357923896,0.026388686397434
1,25,597,6749,0,164,0.088457549266558,0.0242998962809305
2,25,469,6749,0,26,0.0694917765594903,0.00385242258112313
3,25,682,6749,0,418,0.101052007704845,0.061935101496518
4,25,871,6749,0,486,0.129056156467625,0.0720106682471477
5,25,608,6749,0,343,0.0900874203585716,0.0508223440509705
6,25,504,6749,0,107,0.0746777300340791,0.0158542006223144
7,25,773,6749,0,149,0.114535486738776,0.022077344791821
8,25,906,6749,0,469,0.134242109942214,0.0694917765594903
9,25,460,6749,0,48,0.0681582456660246,0.00711216476515039
10,25,847,6749,0,573,0.12550007408505,0.0849014668839828
1,3,796,7339,0,293,0.108461643275651,0.0399236953263387
2,3,262,7339,0,135,0.0356996866058046,0.018394876686197
3,3,130,7339,0,17,0.0177135849570786,0.00231639187900259
4,3,293,7339,0,223,0.0399236953263387,0.030385611118681
5,3,3545,7339,0,176,0.483035835944952,0.023981468864968
6,3,514,7339,0,390,0.0700367897533724,0.0531407548712359
7,3,1984,7339,0,540,0.270336558114184,0.0735795067447881
