kid,chunks,err,tot,miss,geno,phaserate,genorate
8,3,454,7339,0,393,0.0618612890039515,0.0535495299087069
9,3,2314,7339,0,9,0.315301812235999,0.00122632511241314
10,3,1415,7339,0,235,0.19280555934051,0.0320207112685652
1,3,2242,7459,0,125,0.300576484783483,0.0167582785896233
2,3,189,7459,0,129,0.0253385172275104,0.0172945435044912
3,3,225,7459,0,182,0.0301649014613219,0.0244000536264915
4,3,93,7459,0,65,0.0124681592706797,0.0087143048666041
5,3,275,7459,0,213,0.0368682128971712,0.0285561067167181
6,3,285,7459,0,240,0.0382088751843411,0.0321758948920767
7,3,363,7459,0,301,0.048666041024266,0.0403539348438128
8,3,79,7459,0,29,0.0105912320686419,0.0038879206327926
9,3,2274,7459,0,499,0.304866604102427,0.0668990481297761
10,3,213,7459,0,189,0.0285561067167181,0.0253385172275104
1,1,1218,7552,0,120,0.161281779661017,0.0158898305084746
2,1,52,7552,0,1,0.00688559322033898,0.000132415254237288
3,1,3236,7552,0,311,0.428495762711864,0.0411811440677966
4,1,1234,7552,0,26,0.163400423728814,0.00344279661016949
5,1,201,7552,0,155,0.0266154661016949,0.0205243644067797
6,1,220,7552,0,183,0.0291313559322034,0.0242319915254237
7,1,283,7552,0,255,0.0374735169491525,0.0337658898305085
8,1,1309,7552,0,449,0.17333156779661,0.0594544491525424
9,1,52,7552,0,11,0.00688559322033898,0.00145656779661017
10,1,1730,7552,0,133,0.229078389830508,0.0176112288135593
1,19,852,7202,0,546,0.118300472091086,0.075812274368231
2,19,291,7202,0,140,0.0404054429325187,0.0194390447098028
3,19,377,7202,0,301,0.0523465703971119,0.0417939461260761
4,19,368,7202,0,237,0.0510969175229103,0.0329075256873091
5,19,204,7202,0,45,0.0283254651485698,0.00624826437100805
6,19,1052,7202,0,531,0.146070535962233,0.073729519577895
7,19,644,7202,0,486,0.089419605665093,0.067481255206887
8,19,574,7202,0,243,0.0797000833101916,0.0337406276034435
9,19,196,7202,0,7,0.027214662593724,0.000971952235490142
10,19,218,7202,0,43,0.0302693696195501,0.00597056373229658
1,30,1822,6664,0,973,0.273409363745498,0.146008403361345
2,30,918,6664,0,494,0.137755102040816,0.0741296518607443
3,30,647,6664,0,292,0.0970888355342137,0.0438175270108043
4,30,1105,6664,0,498,0.165816326530612,0.0747298919567827
5,30,1269,6664,0,226,0.190426170468187,0.0339135654261705
6,30,485,6664,0,67,0.0727791116446579,0.0100540216086435
7,30,959,6664,0,542,0.14390756302521,0.0813325330132053
8,30,515,6664,0,186,0.077280912364946,0.0279111644657863
9,30,1601,6664,0,763,0.240246098439376,0.114495798319328
10,30,896,6664,0,583,0.134453781512605,0.087484993997599
1,15,214,7348,0,16,0.0291235710397387,0.00217746325530757
2,15,214,7348,0,0,0.0291235710397387,0
3,15,260,7348,0,135,0.035383777898748,0.0183723462166576
4,15,662,7348,0,311,0.0900925421883506,0.0423244420250408
5,15,1199,7348,0,859,0.163173652694611,0.116902558519325
6,15,558,7348,0,124,0.0759390310288514,0.0168753402286336
7,15,229,7348,0,29,0.0311649428415895,0.00394665215024496
8,15,310,7348,0,120,0.0421883505715841,0.0163309744148067
9,15,479,7348,0,340,0.0651878062057703,0.0462710941752858
10,15,462,7348,0,377,0.062874251497006,0.0513064779531845
1,18,270,7193,0,10,0.0375364938134297,0.00139024051160851
2,18,272,7193,0,22,0.0378145419157514,0.00305852912553872
3,18,394,7193,0,161,0.0547754761573752,0.022382872236897
4,18,362,7193,0,94,0.050326706520228,0.01306826080912
5,18,359,7193,0,111,0.0499096343667454,0.0154316696788544
6,18,679,7193,0,498,0.0943973307382177,0.0692339774781037
7,18,535,7193,0,463,0.0743778673710552,0.0643681356874739
8,18,524,7193,0,319,0.0728486028082858,0.0443486723203114
9,18,450,7193,0,231,0.0625608230223829,0.0321145558181565
10,18,349,7193,0,173,0.0485193938551369,0.0240511608508272
1,1,180,7648,0,157,0.0235355648535565,0.0205282426778243
2,1,1052,7648,0,160,0.13755230125523,0.0209205020920502
3,1,750,7648,0,126,0.0980648535564854,0.0164748953974895
4,1,1552,7648,0,200,0.202928870292887,0.0261506276150628
5,1,62,7648,0,27,0.00810669456066946,0.00353033472803347
6,1,84,7648,0,50,0.0109832635983264,0.00653765690376569
7,1,1349,7648,0,914,0.176385983263598,0.119508368200837
8,1,108,7648,0,77,0.0141213389121339,0.0100679916317992
9,1,836,7648,0,79,0.109309623430962,0.0103294979079498
10,1,1556,7648,0,82,0.203451882845188,0.0107217573221757
1,3,137,7536,0,91,0.0181794055201699,0.0120753715498938
2,3,3490,7536,0,151,0.463110403397028,0.0200371549893843
3,3,520,7536,0,281,0.0690021231422505,0.0372876857749469
4,3,210,7536,0,184,0.0278662420382166,0.024416135881104
5,3,61,7536,0,12,0.00809447983014862,0.00159235668789809
6,3,77,7536,0,34,0.0102176220806794,0.00451167728237792
7,3,3411,7536,0,1433,0.452627388535032,0.190153927813163
8,3,633,7536,0,385,0.0839968152866242,0.051088110403397
9,3,1228,7536,0,181,0.162951167728238,0.0240180467091295
10,3,98,7536,0,39,0.0130042462845011,0.00517515923566879
1,1,3036,7496,0,220,0.405016008537887,0.0293489861259338
2,1,267,7496,0,71,0.0356189967982924,0.00947171824973319
3,1,530,7496,0,88,0.0707043756670224,0.0117395944503735
4,1,3257,7496,0,371,0.434498399146211,0.0494930629669157
5,1,317,7496,0,284,0.0422892209178228,0.0378868729989328
6,1,48,7496,0,14,0.0064034151547492,0.00186766275346852
7,1,217,7496,0,195,0.028948772678762,0.0260138740661686
8,1,4575,7496,0,183,0.610325506937033,0.0244130202774813
9,1,1045,7496,0,172,0.139407684098186,0.0229455709711846
10,1,44,7496,0,10,0.00586979722518677,0.00133404482390608
1,26,1344,6861,0,1137,0.195889811980761,0.165719282903367
2,26,586,6861,0,366,0.0854102900451829,0.0533449934411893
3,26,433,6861,0,303,0.0631103337705874,0.0441626585045912
4,26,318,6861,0,32,0.0463489287275907,0.00466404314239907
5,26,792,6861,0,563,0.115435067774377,0.0820580090365836
6,26,649,6861,0,84,0.0945926249817811,0.0122431132487976
7,26,412,6861,0,150,0.060049555458388,0.0218627022299956
8,26,1249,6861,0,125,0.182043433901764,0.0182189185249964
9,26,746,6861,0,522,0.108730505757178,0.0760822037603848
10,26,746,6861,0,498,0.108730505757178,0.0725841714035855
1,45,673,6114,0,194,0.110075237160615,0.0317304546941446
2,45,536,6114,0,24,0.0876676480209356,0.00392541707556428
3,45,877,6114,0,535,0.143441282302911,0.0875040889761204
4,45,761,6114,0,264,0.124468433104351,0.0431795878312071
5,45,776,6114,0,352,0.126921818776578,0.0575727837749428
6,45,619,6114,0,185,0.101243048740595,0.030258423290808
7,45,536,6114,0,92,0.0876676480209356,0.0150474321229964
8,45,1081,6114,0,680,0.176807327445208,0.111220150474321
9,45,818,6114,0,374,0.133791298658816,0.0611710827608767
10,45,981,6114,0,840,0.16045142296369,0.13738959764475
1,2,2341,7592,0,493,0.308350895679663,0.0649367755532139
2,2,269,7592,0,217,0.035432033719705,0.0285827186512118
3,2,693,7592,0,269,0.0912802950474183,0.035432033719705
4,2,3304,7592,0,844,0.435194942044257,0.111169652265543
5,2,61,7592,0,17,0.00803477344573235,0.00223919915700738
6,2,680,7592,0,631,0.089567966280295,0.083113804004215
7,2,63,7592,0,37,0.00829820864067439,0.00487355110642782
8,2,2003,7592,0,585,0.263830347734457,0.0770547945205479
9,2,320,7592,0,76,0.0421496311907271,0.0100105374077977
10,2,189,7592,0,156,0.0248946259220232,0.0205479452054795
1,2,88,7490,0,53,0.0117489986648865,0.00707610146862483
2,2,178,7490,0,111,0.0237650200267023,0.0148197596795728
3,2,1574,7490,0,316,0.210146862483311,0.0421895861148198
4,2,3140,7490,0,156,0.419225634178905,0.0208277703604806
5,2,647,7490,0,579,0.0863818424566088,0.0773030707610147
6,2,124,7490,0,76,0.0165554072096128,0.0101468624833111
7,2,115,7490,0,62,0.0153538050734312,0.00827770360480641
8,2,2241,7490,0,861,0.299198931909212,0.114953271028037
9,2,1370,7490,0,441,0.182910547396529,0.0588785046728972
10,2,168,7490,0,119,0.0224299065420561,0.0158878504672897
1,12,230,7264,0,46,0.0316629955947137,0.00633259911894273
2,12,729,7264,0,598,0.100357929515418,0.0823237885462555
3,12,267,7264,0,74,0.0367566079295154,0.0101872246696035
4,12,577,7264,0,183,0.0794328193832599,0.025192731277533
5,12,569,7264,0,348,0.0783314977973568,0.0479074889867841
6,12,695,7264,0,493,0.0956773127753304,0.0678689427312775
7,12,237,7264,0,79,0.0326266519823789,0.010875550660793
8,12,1076,7264,0,136,0.148127753303965,0.0187224669603524
9,12,1129,7264,0,950,0.155424008810573,0.130781938325991
10,12,380,7264,0,293,0.0523127753303965,0.0403359030837004
1,1,281,7608,0,87,0.0369348054679285,0.0114353312302839
2,1,163,7608,0,131,0.0214248159831756,0.0172187171398528
3,1,600,7608,0,253,0.0788643533123028,0.033254468980021
4,1,67,7608,0,9,0.00880651945320715,0.00118296529968454
5,1,89,7608,0,26,0.0116982124079916,0.00341745531019979
6,1,84,7608,0,29,0.0110410094637224,0.0038117770767613
7,1,402,7608,0,364,0.0528391167192429,0.0478443743427971
8,1,1644,7608,0,214,0.21608832807571,0.0281282860147213
9,1,812,7608,0,207,0.106729758149317,0.0272082018927445
10,1,133,7608,0,94,0.0174815983175605,0.0123554153522608
1,1,1685,7635,0,913,0.220694171578258,0.119580877537656
2,1,2030,7635,0,187,0.265880812049771,0.0244924688932547
3,1,146,7635,0,106,0.0191224623444663,0.0138834315651604
4,1,199,7635,0,163,0.0260641781270465,0.0213490504256712
5,1,2840,7635,0,238,0.371971185330714,0.0311722331368697
6,1,829,7635,0,275,0.108578912901113,0.0360183366077276
7,1,136,7635,0,110,0.0178127046496398,0.014407334643091
8,1,52,7635,0,4,0.00681074001309758,0.000523903077930583
9,1,2865,7635,0,407,0.37524557956778,0.0533071381794368
10,1,1506,7635,0,150,0.197249508840864,0.0196463654223969
1,14,1099,7190,0,1025,0.152851182197497,0.142559109874826
2,14,168,7190,0,52,0.02336578581363,0.00723226703755216
3,14,855,7190,0,719,0.118915159944367,0.1
4,14,364,7190,0,230,0.0506258692628651,0.0319888734353268
5,14,166,7190,0,0,0.0230876216968011,0
6,14,365,7190,0,93,0.0507649513212796,0.0129346314325452
7,14,318,7190,0,194,0.0442280945757997,0.0269819193324061
8,14,2260,7190,0,665,0.31432545201669,0.0924895688456189
9,14,420,7190,0,269,0.0584144645340751,0.037413073713491
10,14,1120,7190,0,834,0.1557719054242,0.115994436717663
1,3,829,7491,0,88,0.110666132692564,0.0117474302496329
2,3,1844,7491,0,527,0.246162061140035,0.0703510879722333
3,3,111,7491,0,45,0.0148177813376051,0.00600720865038046
4,3,2301,7491,0,1716,0.307168602322787,0.229074889867841
5,3,110,7491,0,28,0.0146842878120411,0.00373781871579228
6,3,2134,7491,0,706,0.284875183553598,0.0942464290481912
7,3,2837,7491,0,1092,0.378721132025097,0.145774929915899
8,3,106,7491,0,34,0.0141503137097851,0.00453877986917635
9,3,180,7491,0,145,0.0240288346015218,0.0193565612067815
10,3,115,7491,0,60,0.0153517554398612,0.00800961153384061
1,1,5167,7529,0,159,0.686279718422101,0.0211183424093505
2,1,1218,7529,0,214,0.16177447204144,0.0284234294062957
3,1,68,7529,0,42,0.00903174392349582,0.00557843007039447
4,1,135,7529,0,111,0.0179306680834108,0.0147429937574711
5,1,258,7529,0,224,0.0342674990038518,0.0297516270421039
6,1,4050,7529,0,151,0.537920042502324,0.0200557843007039
7,1,1159,7529,0,1132,0.153938105990171,0.150351972373489
8,1,316,7529,0,278,0.0419710452915394,0.0369238942754682
9,1,62,7529,0,41,0.00823482534201089,0.00544561030681365
10,1,1588,7529,0,148,0.210917784566343,0.0196573250099615
1,7,182,7351,0,122,0.0247585362535709,0.0165963814447014
2,7,2597,7351,0,99,0.35328526731057,0.0134675554346347
3,7,1096,7351,0,680,0.14909536117535,0.0925044211671881
4,7,183,7351,0,136,0.0248945721670521,0.0185008842334376
5,7,227,7351,0,180,0.0308801523602231,0.0244864644266086
6,7,956,7351,0,890,0.130050333287988,0.121071962998232
7,7,154,7351,0,92,0.0209495306760985,0.0125153040402666
8,7,798,7351,0,124,0.108556658957965,0.0168684532716637
9,7,236,7351,0,157,0.0321044755815535,0.021357638416542
10,7,247,7351,0,211,0.0336008706298463,0.0287035777445246
1,1,179,7624,0,105,0.0234784889821616,0.0137722980062959
2,1,1282,7624,0,215,0.168153200419727,0.0282004197271773
3,1,3517,7624,0,87,0.461306400839454,0.011411332633788
4,1,204,7624,0,153,0.0267576075550892,0.0200682056663169
5,1,2542,7624,0,1117,0.333420776495278,0.146511017838405
6,1,170,7624,0,92,0.0222980062959077,0.0120671563483736
7,1,1722,7624,0,663,0.225865687303253,0.0869622245540399
8,1,1242,7624,0,156,0.162906610703043,0.0204616998950682
9,1,3596,7624,0,193,0.471668415529906,0.025314795383001
10,1,565,7624,0,444,0.0741080797481637,0.0582371458551941
1,1,2482,7562,0,339,0.328220047606453,0.0448294102089394
2,1,1048,7562,0,1014,0.138587675218196,0.134091510182491
3,1,305,7562,0,272,0.0403332451732346,0.0359693202856387
4,1,1621,7562,0,29,0.214361280084634,0.00383496429516001
5,1,1524,7562,0,1039,0.201533985718064,0.137397513885216
6,1,1151,7562,0,978,0.15220841047342,0.129330864850569
7,1,168,7562,0,133,0.0222163448823063,0.0175879396984925
8,1,551,7562,0,31,0.0728643216080402,0.00409944459137794
9,1,50,7562,0,17,0.00661200740544829,0.00224808251785242
10,1,715,7562,0,45,0.0945517058979106,0.00595080666490347
1,3,420,7551,0,355,0.055621771950735,0.047013640577407
2,3,4026,7551,0,363,0.533174413984903,0.0480731029002781
3,3,143,7551,0,99,0.0189378890213217,0.0131108462455304
4,3,453,7551,0,53,0.0599920540325785,0.00701893788902132
5,3,889,7551,0,333,0.117732750629056,0.0441001191895113
6,3,332,7551,0,44,0.0439676863991524,0.00582704277579129
7,3,710,7551,0,104,0.0940272811548139,0.0137730101973249
8,3,229,7551,0,172,0.0303271089921865,0.0227784399417296
9,3,83,7551,0,34,0.0109919215997881,0.00450271487220236
10,3,767,7551,0,717,0.101575950205271,0.0949543106873262
1,13,1020,7247,0,349,0.140747895680971,0.0481578584241755
2,13,278,7247,0,151,0.0383607009797157,0.0208362080861046
3,13,252,7247,0,96,0.0347730095211812,0.0132468607699738
4,13,276,7247,0,164,0.0380847247136746,0.0226300538153719
5,13,1657,7247,0,1125,0.228646336415068,0.15523664964813
6,13,211,7247,0,67,0.0291154960673382,0.00924520491237754
7,13,280,7247,0,133,0.0386366772457569,0.0183524216917345
8,13,1753,7247,0,578,0.241893197185042,0.0797571408858838
9,13,547,7247,0,216,0.0754795087622464,0.029805436732441
10,13,903,7247,0,762,0.124603284117566,0.105146957361667
1,6,208,7157,0,152,0.0290624563364538,0.0212379488612547
2,6,185,7157,0,82,0.0258488193377113,0.0114573145172558
3,6,358,7157,0,261,0.0500209585021657,0.0364677937683387
4,6,1918,7157,0,485,0.267989381025569,0.0677658236691351
5,6,1370,7157,0,1292,0.191420986446835,0.180522565320665
6,6,127,7157,0,74,0.0177448651669694,0.0103395277350845
7,6,384,7157,0,290,0.0536537655442224,0.0405197708537097
8,6,157,7157,0,40,0.0219365656001118,0.0055889339108565
9,6,256,7157,0,163,0.0357691770294816,0.0227749056867403
10,6,318,7157,0,210,0.0444320245913092,0.0293419030319966
1,7,4132,7371,0,1018,0.560575227241894,0.138108804775471
2,7,2286,7371,0,418,0.31013431013431,0.05670872337539
3,7,2382,7371,0,138,0.323158323158323,0.0187220187220187
4,7,542,7371,0,232,0.0735314068647402,0.0314746981413648
5,7,230,7371,0,159,0.0312033645366979,0.0215710215710216
6,7,629,7371,0,313,0.085334418667752,0.0424637091303758
7,7,1934,7371,0,746,0.262379595712929,0.101207434540768
8,7,429,7371,0,128,0.0582010582010582,0.017365350698684
9,7,336,7371,0,31,0.0455840455840456,0.00420567087233754
10,7,352,7371,0,34,0.0477547144213811,0.00461267127933795
1,26,674,6981,0,456,0.0965477725254262,0.0653201547056296
2,26,1551,6981,0,1476,0.222174473571122,0.211431027073485
3,26,292,6981,0,32,0.0418278183641312,0.00458387050565822
4,26,380,6981,0,130,0.0544334622546913,0.0186219739292365
5,26,316,6981,0,60,0.0452657212433749,0.00859475719810915
6,26,682,6981,0,539,0.0976937401518407,0.0772095688296806
7,26,586,6981,0,331,0.0839421286348661,0.0474144105429022
8,26,324,6981,0,74,0.0464116888697894,0.0106002005443346
9,26,292,6981,0,32,0.0418278183641312,0.00458387050565822
10,26,3215,6981,0,906,0.460535739865349,0.129780833691448
1,1,193,7544,0,156,0.0255832449628844,0.02067868504772
2,1,4093,7544,0,902,0.542550371155885,0.119565217391304
3,1,64,7544,0,39,0.00848356309650053,0.00516967126193001
4,1,245,7544,0,215,0.0324761399787911,0.0284994697773065
5,1,657,7544,0,383,0.0870890774125133,0.0507688229056204
6,1,1616,7544,0,110,0.214209968186638,0.0145811240721103
7,1,1754,7544,0,5,0.232502651113468,0.000662778366914104
8,1,252,7544,0,204,0.0334040296924708,0.0270413573700954
9,1,122,7544,0,85,0.0161717921527041,0.0112672322375398
10,1,1213,7544,0,218,0.160790031813362,0.0288971367974549
1,1,1993,7619,0,514,0.261582884893031,0.0674629216432603
2,1,1442,7619,0,196,0.189263682898018,0.0257251607822549
3,1,97,7619,0,64,0.0127313295708098,0.00840005250032813
4,1,158,7619,0,140,0.0207376296101851,0.0183751148444678
5,1,1692,7619,0,508,0.222076387977425,0.0666754167213545
6,1,268,7619,0,243,0.035175219845124,0.0318939493371834
7,1,42,7619,0,6,0.00551253445334033,0.000787504921905762
8,1,186,7619,0,147,0.0244126525790786,0.0192938705866912
9,1,187,7619,0,163,0.0245439033993962,0.0213938837117732
10,1,274,7619,0,248,0.0359627247670298,0.0325502034387715
1,21,515,6936,0,426,0.0742502883506344,0.0614186851211073
2,21,344,6936,0,41,0.04959630911188,0.00591118800461361
3,21,369,6936,0,99,0.0532006920415225,0.0142733564013841
4,21,949,6936,0,676,0.136822376009227,0.0974625144175317
5,21,526,6936,0,233,0.075836216839677,0.0335928489042676
6,21,567,6936,0,84,0.0817474048442907,0.0121107266435986
7,21,935,6936,0,196,0.134803921568627,0.0282583621683968
8,21,684,6936,0,526,0.0986159169550173,0.075836216839677
9,21,322,6936,0,23,0.0464244521337947,0.00331603229527105
10,21,743,6936,0,468,0.107122260668973,0.0674740484429066
1,3,726,7342,0,200,0.0988831381095069,0.0272405339144647
2,3,228,7342,0,188,0.0310542086624898,0.0256061018795968
3,3,3537,7342,0,1644,0.481748842277309,0.2239171887769
4,3,482,7342,0,88,0.06564968673386,0.0119858349223645
5,3,82,7342,0,19,0.0111686189049305,0.00258785072187415
6,3,85,7342,0,18,0.0115772269136475,0.00245164805230183
7,3,113,7342,0,62,0.0153909016616726,0.00844456551348406
8,3,92,7342,0,29,0.0125306456006538,0.00394987741759738
9,3,74,7342,0,4,0.0100789975483519,0.000544810678289294
10,3,71,7342,0,8,0.00967038953963498,0.00108962135657859
1,3,3680,7562,0,72,0.486643745040994,0.00952129066384554
2,3,65,7562,0,45,0.00859560962708278,0.00595080666490347
3,3,130,7562,0,96,0.0171912192541656,0.0126950542184607
4,3,1595,7562,0,444,0.210923036233801,0.0587146257603809
5,3,245,7562,0,208,0.0323988362866966,0.0275059508066649
6,3,41,7562,0,4,0.0054218460724676,0.000528960592435864
7,3,3087,7562,0,332,0.408225337212378,0.0439037291721767
8,3,222,7562,0,187,0.0293573128801904,0.0247289076963766
9,3,1693,7562,0,858,0.223882570748479,0.113462047077493
10,3,114,7562,0,98,0.0150753768844221,0.0129595345146787
1,1,126,7555,0,107,0.0166776968894772,0.014162806088683
2,1,5728,7555,0,896,0.758173395102581,0.118596955658504
3,1,922,7555,0,892,0.122038385175381,0.1180675049636
4,1,149,7555,0,122,0.0197220383851754,0.0161482461945731
5,1,2481,7555,0,52,0.328391793514229,0.00688285903375248
6,1,2831,7555,0,14,0.374718729318332,0.00185307743216413
7,1,195,7555,0,162,0.0258107213765718,0.0214427531436135
8,1,49,7555,0,8,0.00648577101257445,0.00105890138980807
9,1,59,7555,0,26,0.00780939774983455,0.00344142951687624
10,1,668,7555,0,376,0.0884182660489742,0.0497683653209795
